# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
UNIQUE-ID - CRE03.G165100
TYPES - ORFs
COMMON-NAME - Cre03.g165100
ACCESSION-1 - Cre03.g165100
PRODUCT - CRE03.G165100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G361050
TYPES - ORFs
COMMON-NAME - Cre08.g361050
ACCESSION-1 - Cre08.g361050
PRODUCT - CRE08.G361050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-442
TYPES - ORFs
COMMON-NAME - Cre02.g105600
ACCESSION-1 - Cre02.g105600
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_140452" NIL |peifenz| 3554822189 NIL NIL)
DBLINKS - (STRING "3055.EDO96764" NIL |kothari| 3652460419 NIL NIL)
PRODUCT - GIO2-442-MONOMER
SYNONYMS - STA11
SYNONYMS - Cre03.g181500.t1.1
//
UNIQUE-ID - CHLREDRAFT_196479
TYPES - BC-1.8.3
TYPES - BC-4
COMMON-NAME - DUR3A
COMMENT - Transcript-ID: 196479
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_196479" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 243838
PRODUCT - CHLREDRAFT_196479-MONOMER
RIGHT-END-POSITION - 246623
SYNONYMS - 196479
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE12.G503750
TYPES - ORFs
COMMON-NAME - Cre12.g503750
ACCESSION-1 - Cre12.g503750
PRODUCT - CRE12.G503750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G729400
TYPES - ORFs
COMMON-NAME - Cre17.g729400
ACCESSION-1 - Cre17.g729400
PRODUCT - CRE17.G729400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G457100
TYPES - ORFs
COMMON-NAME - Cre10.g457100
ACCESSION-1 - Cre10.g457100
PRODUCT - CRE10.G457100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G148750
TYPES - ORFs
COMMON-NAME - Cre03.g148750
ACCESSION-1 - Cre03.g148750
PRODUCT - CRE03.G148750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G405850
TYPES - ORFs
COMMON-NAME - Cre09.g405850
ACCESSION-1 - Cre09.g405850
PRODUCT - CRE09.G405850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G462200
TYPES - ORFs
COMMON-NAME - Cre10.g462200
ACCESSION-1 - Cre10.g462200
PRODUCT - CRE10.G462200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G632767
TYPES - ORFs
COMMON-NAME - Cre14.g632767
ACCESSION-1 - Cre14.g632767
PRODUCT - CRE14.G632767-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G739550
TYPES - ORFs
COMMON-NAME - Cre17.g739550
ACCESSION-1 - Cre17.g739550
PRODUCT - CRE17.G739550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G248550
TYPES - ORFs
COMMON-NAME - Cre05.g248550
ACCESSION-1 - Cre05.g248550
PRODUCT - CRE05.G248550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G263950
TYPES - ORFs
COMMON-NAME - Cre06.g263950
ACCESSION-1 - Cre06.g263950
PRODUCT - CRE06.G263950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G504050
TYPES - ORFs
COMMON-NAME - Cre12.g504050
ACCESSION-1 - Cre12.g504050
PRODUCT - CRE12.G504050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G396900
TYPES - ORFs
COMMON-NAME - Cre09.g396900
ACCESSION-1 - Cre09.g396900
PRODUCT - CRE09.G396900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G421700
TYPES - ORFs
COMMON-NAME - Cre10.g421700
ACCESSION-1 - Cre10.g421700
PRODUCT - CRE10.G421700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G363500
TYPES - ORFs
COMMON-NAME - Cre08.g363500
ACCESSION-1 - Cre08.g363500
PRODUCT - CRE08.G363500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G613501
TYPES - ORFs
COMMON-NAME - Cre14.g613501
ACCESSION-1 - Cre14.g613501
PRODUCT - CRE14.G613501-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G720950
TYPES - ORFs
COMMON-NAME - Cre17.g720950
ACCESSION-1 - Cre17.g720950
PRODUCT - CRE17.G720950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G578750
TYPES - ORFs
COMMON-NAME - Cre13.g578750
ACCESSION-1 - Cre13.g578750
PRODUCT - CRE13.G578750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G422201
TYPES - ORFs
COMMON-NAME - Cre10.g422201
ACCESSION-1 - Cre10.g422201
PRODUCT - CRE10.G422201-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G365800
TYPES - ORFs
COMMON-NAME - Cre08.g365800
ACCESSION-1 - Cre08.g365800
PRODUCT - CRE08.G365800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G349966
TYPES - ORFs
COMMON-NAME - Cre07.g349966
ACCESSION-1 - Cre07.g349966
PRODUCT - MONOMERIO2-5960
PRODUCT - CRE07.G349966-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G360100
TYPES - ORFs
COMMON-NAME - Cre08.g360100
ACCESSION-1 - Cre08.g360100
PRODUCT - CRE08.G360100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G188800
TYPES - ORFs
COMMON-NAME - Cre03.g188800
ACCESSION-1 - Cre03.g188800
PRODUCT - CRE03.G188800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G275050
TYPES - ORFs
COMMON-NAME - Cre06.g275050
ACCESSION-1 - Cre06.g275050
PRODUCT - CRE06.G275050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G475550
TYPES - ORFs
COMMON-NAME - Cre11.g475550
ACCESSION-1 - Cre11.g475550
PRODUCT - CRE11.G475550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_54440
TYPES - BC-1.3
COMMON-NAME - NUOB12
CENTISOME-POSITION - 21.271322    
COMMENT - Transcript-ID: 54440
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_54440" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 625630
PRODUCT - CHLREDRAFT_54440-MONOMER
RIGHT-END-POSITION - 626199
SYNONYMS - 54440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE12.G514800
TYPES - ORFs
COMMON-NAME - Cre12.g514800
ACCESSION-1 - Cre12.g514800
PRODUCT - CRE12.G514800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G738350
TYPES - ORFs
COMMON-NAME - Cre17.g738350
ACCESSION-1 - Cre17.g738350
PRODUCT - CRE17.G738350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G423500
TYPES - ORFs
COMMON-NAME - Cre10.g423500
ACCESSION-1 - Cre10.g423500
PRODUCT - CRE10.G423500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G173800
TYPES - ORFs
COMMON-NAME - Cre03.g173800
ACCESSION-1 - Cre03.g173800
PRODUCT - MONOMERIO2-5769
PRODUCT - CRE03.G173800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G372250
TYPES - ORFs
COMMON-NAME - Cre08.g372250
ACCESSION-1 - Cre08.g372250
PRODUCT - CRE08.G372250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G312900
TYPES - ORFs
COMMON-NAME - Cre07.g312900
ACCESSION-1 - Cre07.g312900
PRODUCT - CRE07.G312900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G516050
TYPES - ORFs
COMMON-NAME - Cre12.g516050
ACCESSION-1 - Cre12.g516050
PRODUCT - CRE12.G516050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G412175
TYPES - ORFs
COMMON-NAME - Cre09.g412175
ACCESSION-1 - Cre09.g412175
PRODUCT - CRE09.G412175-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G423750
TYPES - ORFs
COMMON-NAME - Cre10.g423750
ACCESSION-1 - Cre10.g423750
PRODUCT - CRE10.G423750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467617
TYPES - ORFs
COMMON-NAME - Cre11.g467617
ACCESSION-1 - Cre11.g467617
PRODUCT - CRE11.G467617-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G312400
TYPES - ORFs
COMMON-NAME - Cre07.g312400
ACCESSION-1 - Cre07.g312400
PRODUCT - CRE07.G312400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G393400
TYPES - ORFs
COMMON-NAME - Cre09.g393400
ACCESSION-1 - Cre09.g393400
PRODUCT - CRE09.G393400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_182359
TYPES - BC-4.3.A.1
TYPES - BC-4
TYPES - GO:0003674
COMMON-NAME - Cre06.g257000
ACCESSION-1 - Cre06.g257000
CENTISOME-POSITION - 67.31060    
COMMENT - Transcript-ID: 182359
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_182359" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 2140732
PRODUCT - CHLREDRAFT_182359-MONOMER
RIGHT-END-POSITION - 2144770
SYNONYMS - 182359
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE05.G248600
TYPES - ORFs
COMMON-NAME - Cre05.g248600
ACCESSION-1 - Cre05.g248600
PRODUCT - CRE05.G248600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G428500
TYPES - ORFs
COMMON-NAME - Cre10.g428500
ACCESSION-1 - Cre10.g428500
PRODUCT - CRE10.G428500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G356450
TYPES - ORFs
COMMON-NAME - Cre07.g356450
ACCESSION-1 - Cre07.g356450
PRODUCT - CRE07.G356450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G516350
TYPES - ORFs
COMMON-NAME - Cre12.g516350
ACCESSION-1 - Cre12.g516350
PRODUCT - CRE12.G516350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G288150
TYPES - ORFs
COMMON-NAME - Cre06.g288150
ACCESSION-1 - Cre06.g288150
PRODUCT - CRE06.G288150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G438150
TYPES - ORFs
COMMON-NAME - Cre10.g438150
ACCESSION-1 - Cre10.g438150
PRODUCT - CRE10.G438150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G180450
TYPES - ORFs
COMMON-NAME - Cre03.g180450
ACCESSION-1 - Cre03.g180450
PRODUCT - CRE03.G180450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G414250
TYPES - ORFs
COMMON-NAME - Cre09.g414250
ACCESSION-1 - Cre09.g414250
PRODUCT - CRE09.G414250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G375801
TYPES - ORFs
COMMON-NAME - Cre08.g375801
ACCESSION-1 - Cre08.g375801
PRODUCT - CRE08.G375801-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - G-15477
TYPES - Genes
COMMON-NAME - ERG3
DBLINKS - (STRING "3055.EDO97454" NIL |kothari| 3652460391 NIL NIL)
PRODUCT - MONOMER-17808
//
UNIQUE-ID - CRE14.G619133
TYPES - ORFs
COMMON-NAME - Cre14.g619133
ACCESSION-1 - Cre14.g619133
PRODUCT - CRE14.G619133-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G354350
TYPES - ORFs
COMMON-NAME - Cre07.g354350
ACCESSION-1 - Cre07.g354350
PRODUCT - CRE07.G354350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G520950
TYPES - ORFs
COMMON-NAME - Cre12.g520950
ACCESSION-1 - Cre12.g520950
PRODUCT - CRE12.G520950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_165416
TYPES - BC-1.4
COMMON-NAME - PSAG
CENTISOME-POSITION - 50.984985    
COMMENT - Transcript-ID: 165416
DBLINKS - (STRING "3055.EDO96591" NIL |kothari| 3652458926 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_165416" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 154510
PRODUCT - CHLREDRAFT_165416-MONOMER
RIGHT-END-POSITION - 156358
SYNONYMS - 165416
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE09.G413750
TYPES - ORFs
COMMON-NAME - Cre09.g413750
ACCESSION-1 - Cre09.g413750
PRODUCT - CRE09.G413750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G442750
TYPES - ORFs
COMMON-NAME - Cre10.g442750
ACCESSION-1 - Cre10.g442750
PRODUCT - CRE10.G442750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G165350
TYPES - ORFs
COMMON-NAME - Cre03.g165350
ACCESSION-1 - Cre03.g165350
PRODUCT - CRE03.G165350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G377100
TYPES - ORFs
COMMON-NAME - Cre08.g377100
ACCESSION-1 - Cre08.g377100
PRODUCT - CRE08.G377100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G113652
TYPES - ORFs
COMMON-NAME - Cre02.g113652
ACCESSION-1 - Cre02.g113652
PRODUCT - MONOMERIO2-5801
PRODUCT - CRE02.G113652-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G447700
TYPES - ORFs
COMMON-NAME - Cre10.g447700
ACCESSION-1 - Cre10.g447700
PRODUCT - CRE10.G447700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G476500
TYPES - ORFs
COMMON-NAME - Cre11.g476500
ACCESSION-1 - Cre11.g476500
PRODUCT - CRE11.G476500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G530600
TYPES - ORFs
COMMON-NAME - Cre12.g530600
ACCESSION-1 - Cre12.g530600
PRODUCT - CRE12.G530600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182450
TYPES - ORFs
COMMON-NAME - Cre03.g182450
ACCESSION-1 - Cre03.g182450
PRODUCT - CRE03.G182450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G379700
TYPES - ORFs
COMMON-NAME - Cre08.g379700
ACCESSION-1 - Cre08.g379700
PRODUCT - CRE08.G379700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G120100
TYPES - ORFs
COMMON-NAME - Cre02.g120100
ACCESSION-1 - Cre02.g120100
PRODUCT - CRE02.G120100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G165900
TYPES - ORFs
COMMON-NAME - Cre03.g165900
ACCESSION-1 - Cre03.g165900
PRODUCT - CRE03.G165900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G613950
TYPES - ORFs
COMMON-NAME - Cre14.g613950
ACCESSION-1 - Cre14.g613950
PRODUCT - MONOMERIO2-5940
PRODUCT - CRE14.G613950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G451250
TYPES - ORFs
COMMON-NAME - Cre10.g451250
ACCESSION-1 - Cre10.g451250
PRODUCT - CRE10.G451250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G619900
TYPES - ORFs
COMMON-NAME - Cre14.g619900
ACCESSION-1 - Cre14.g619900
PRODUCT - CRE14.G619900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G175100
TYPES - ORFs
COMMON-NAME - Cre03.g175100
ACCESSION-1 - Cre03.g175100
PRODUCT - MONOMERIO2-5772
PRODUCT - CRE03.G175100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G319300
TYPES - ORFs
COMMON-NAME - Cre07.g319300
ACCESSION-1 - Cre07.g319300
PRODUCT - CRE07.G319300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G144250
TYPES - ORFs
COMMON-NAME - Cre02.g144250
ACCESSION-1 - Cre02.g144250
PRODUCT - CRE02.G144250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G230900
TYPES - ORFs
COMMON-NAME - Cre05.g230900
ACCESSION-1 - Cre05.g230900
PRODUCT - CRE05.G230900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G457000
TYPES - ORFs
COMMON-NAME - Cre10.g457000
ACCESSION-1 - Cre10.g457000
PRODUCT - CRE10.G457000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G533700
TYPES - ORFs
COMMON-NAME - Cre12.g533700
ACCESSION-1 - Cre12.g533700
PRODUCT - CRE12.G533700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G169550
TYPES - ORFs
COMMON-NAME - Cre03.g169550
ACCESSION-1 - Cre03.g169550
PRODUCT - CRE03.G169550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G416309
TYPES - ORFs
COMMON-NAME - Cre09.g416309
ACCESSION-1 - Cre09.g416309
PRODUCT - CRE09.G416309-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G185550
TYPES - ORFs
COMMON-NAME - Cre03.g185550
ACCESSION-1 - Cre03.g185550
PRODUCT - CRE03.G185550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G079003
TYPES - ORFs
COMMON-NAME - Cre02.g079003
ACCESSION-1 - Cre02.g079003
PRODUCT - CRE02.G079003-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G458450
TYPES - ORFs
COMMON-NAME - Cre10.g458450
ACCESSION-1 - Cre10.g458450
PRODUCT - CRE10.G458450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G236650
TYPES - ORFs
COMMON-NAME - Cre05.g236650
ACCESSION-1 - Cre05.g236650
PRODUCT - CRE05.G236650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP019
TYPES - BC-1.3
COMMON-NAME - psaA
COMMENT - PSI P700 apoprotein A1; PsaA
/
/transspliced, therefore not visualizable in this genome browser
/<br>join(32737..32825,complement(174205..174384),complement(69520..71506))
/
DBLINKS - (STRING "3055.DAA01471" NIL |kothari| 3652458928 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP019" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474698246 NIL NIL)
DBLINKS - (NCBI-GENE "2717000" NIL |Patrick May| 3474698246 NIL NIL)
PRODUCT - CHRECP019-MONOMER
//
UNIQUE-ID - CRE17.G731050
TYPES - ORFs
COMMON-NAME - Cre17.g731050
ACCESSION-1 - Cre17.g731050
PRODUCT - CRE17.G731050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G409100
TYPES - ORFs
COMMON-NAME - Cre09.g409100
