# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/regulation.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CU+
//
UNIQUE-ID - REG0-7412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960829
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-1492
//
UNIQUE-ID - REG-6253
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13745382
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-9676
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8226623]
MODE - -
REGULATOR - PHENYLGLYOXAL
//
UNIQUE-ID - REG0-7417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-6539
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - RIBOSE-5P
//
UNIQUE-ID - REG0-7408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - TDP
//
UNIQUE-ID - REG-8014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE85
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - K+
//
UNIQUE-ID - REG-13330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - +
REGULATOR - HIS
//
UNIQUE-ID - REG0-7135
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10406936
CREDITS - SRI
CREDITS - paley
KI - 0.2    
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - PYRAZOLE
//
UNIQUE-ID - REG-8319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2808380]
MODE - -
REGULATOR - ARSENATE
//
UNIQUE-ID - REG-8320
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2808380]
MODE - -
REGULATOR - SULFATE
//
UNIQUE-ID - REG-8161
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-696
//
UNIQUE-ID - REG0-9819
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7034777]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - CPD0-1364
//
UNIQUE-ID - REG-6545
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REG-6312
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7061379
MODE - -
REGULATOR - GAP
//
UNIQUE-ID - REG-9602
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12111225]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-14993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10074080]
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-12631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9353928
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-7230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11533028
MODE - -
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6542
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - NI+2
//
UNIQUE-ID - REG0-8914
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3013841
CITATIONS - 2162151
CITATIONS - 25620658
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-11230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [AppEnMicro47-1277]
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG4LZ-6977
TYPES - Regulation-of-Transcription
CITATIONS - 17711413
CITATIONS - :EV-EXP:3437548014:may
COMMENT - HSF1 constitutively interacts with cytosolic HSP70A |CITS: [17711413]|.
REGULATED-ENTITY - CHLREDRAFT_185673
//
UNIQUE-ID - REG-10424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - CPD-8179
//
UNIQUE-ID - REG-14974
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24065717
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG-15376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8305426
MODE - -
REGULATOR - NITRITE
//
UNIQUE-ID - REG-14056
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19117946
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-19035
REGULATOR - MONOMER-17780
//
UNIQUE-ID - REG-5992
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG-12749
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATOR - CPD-11434
//
UNIQUE-ID - REG0-7409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REG-8160
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-4124
//
UNIQUE-ID - REG-14057
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19117946
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-19035
REGULATOR - MONOMER-17781
//
UNIQUE-ID - REG0-10864
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21046341
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG0-7196
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297266
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG0-8148
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7034777
COMMENT - inhibit the enzyme by competing
/for both the NAD+ and CoA binding sites.  |CITS: [7034777]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG-14245
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8016263
MODE - +
REGULATED-ENTITY - ENZRXN-21572
REGULATOR - G3P
//
UNIQUE-ID - REG-8416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960174
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-1091
//
UNIQUE-ID - REG-11244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10074080]
MODE - -
REGULATOR - NH42SO4
//
UNIQUE-ID - REG-6544
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-10425
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - CPD-2841
//
UNIQUE-ID - REG0-7411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-6540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-14243
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8663144
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXNIO2-2935
REGULATOR - G3P
//
UNIQUE-ID - REG0-11315
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10612730
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-400
//
UNIQUE-ID - REG0-7134
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10406936
CREDITS - SRI
CREDITS - paley
KI - 44
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CPD0-1652
//
UNIQUE-ID - REG0-8218
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4312205]
CITATIONS - 20236319
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-5993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-9603
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12111225]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - G3P
//
UNIQUE-ID - REG-10423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7407
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLC-1-P
//
UNIQUE-ID - REG0-12126
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25401076
CITATIONS - 4297266
CREDITS - SRI
CREDITS - paley
MECHANISM - :MIXED
MODE - -
REGULATOR - OXAMATE
//
UNIQUE-ID - REG-8322
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2808380]
MODE - -
REGULATOR - NA+
//
UNIQUE-ID - REG0-10745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7004378
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-8159
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-4143
//
UNIQUE-ID - REG0-10866
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20236319
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-13331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - +
REGULATOR - CYS
//
UNIQUE-ID - REG0-8212
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312205
CITATIONS - 20236319
COMMENT - noncompetitive with respect to CoA
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG0-8912
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6312996
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG-8242
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8071206
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-8146
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7034777]
COMMENT - with respect to
/acetaldehyde, uncompetitive with respect to NAD+ and CoA
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - BENZALDEHYDE
//
UNIQUE-ID - REG-5994
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REG-11228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [AppEnMicro47-1277]
MODE - -
REGULATOR - NA+
//
UNIQUE-ID - REG-8321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2808380]
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG0-10868
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13221579
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG-8534
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9628013]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-6543
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - CPD-8886
//
UNIQUE-ID - REG4LZ-23
TYPES - Regulation
CITATIONS - 16245090
CITATIONS - 18048372
COMMENT - A chaperone-like protein of the AAA+ family, Rubisco activase re-opens the Rubisco catalytic site and is thus required for activation and maintenance of Rubisco activity.
MODE - +
REGULATED-ENTITY - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
//
UNIQUE-ID - REG0-7410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-8211
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312205
COMMENT - noncompetitive with respect to CoA
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-11229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [AppEnMicro47-1277]
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG0-8911
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1648099
CITATIONS - 2162151
CITATIONS - 25620658
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - AMP
//
UNIQUE-ID - REG-13582
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11500487
CITATIONS - 15703203
MODE - -
REGULATOR - LI+
//
UNIQUE-ID - REG0-6887
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8226921
COMMENT - competes with ADP-glucose
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-5995
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15504727
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PPI
//
UNIQUE-ID - REG-10426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - ARSENATE
//
UNIQUE-ID - REG-10429
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-8417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960174
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG-12748
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12296966
MODE - -
REGULATOR - CPD0-1652
//
UNIQUE-ID - REG0-10865
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20236319
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-11975
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10860551
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-14393
REGULATOR - GLYOX
//
UNIQUE-ID - REG-8110
TYPES - Regulation-of-Enzyme-Activity
COMMENT - High amounts were inhibitory.  |CITS: [2774799]| 
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REG0-8209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312205
CITATIONS - 20236319
COMMENT - noncompetitive with respect to CoA
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - NADH
//
UNIQUE-ID - REG0-12560
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25102309
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-8058
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TIHANYI89
MODE - -
REGULATOR - PYRAZOLE
//
UNIQUE-ID - REG-8535
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9628013]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - G3P
//
UNIQUE-ID - REG0-7415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG-11974
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1938916
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-578
//
UNIQUE-ID - REG-14163
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20959559
MODE - -
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-7414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-9306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1173308]
MODE - +
REGULATOR - Pi
//
UNIQUE-ID - REG0-7419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - CYS
//
UNIQUE-ID - REG-10174
TYPES - Regulation-of-Enzyme-Activity
COMMENT - CoA displays competitive substrate inhibition versus the 2-oxoacid.  |CITS: [6266826]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REG0-8145
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7034777]
COMMENT - with respect to NAD+ under steady
/state conditions
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG-8769
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9353928
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-7231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11533028
MODE - -
REGULATOR - FRU1P
//
UNIQUE-ID - REG-14058
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18245276
CREDITS - AUIO2-5
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNIO2-2109
REGULATOR - MONOMER-17783
//
UNIQUE-ID - REG0-7418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG0-7413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7195
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4297266]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG0-11201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2162151
CITATIONS - 21741429
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG0-9820
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4301680]
CITATIONS - [7034777]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - Thiols
//
UNIQUE-ID - REG0-10867
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20236319
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REGIO2-5
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8344302
MODE - -
REGULATED-ENTITY - ENZRXNIO2-4892
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-10428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REGIO2-2
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8344302
MODE - +
REGULATED-ENTITY - ENZRXNIO2-4892
REGULATOR - CA+2
//
UNIQUE-ID - REG-13329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - +
REGULATOR - IMIDAZOLE-RING
//
UNIQUE-ID - REG-11141
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11733008]
MODE - +
REGULATOR - Pi
//
UNIQUE-ID - REGIO2-4
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8344302
MODE - -
REGULATED-ENTITY - ENZRXNIO2-4892
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-14164
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16228561
MODE - -
REGULATED-ENTITY - ENZRXN-21183
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-8913
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3013841
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CPD0-967
//
UNIQUE-ID - REG4LZ-27
TYPES - Regulation
CITATIONS - 16245090
CITATIONS - 18048372
COMMENT - A chaperone-like protein of the AAA+ family, Rubisco activase re-opens the Rubisco catalytic site and is thus required for activation and maintenance of Rubisco activity.
MODE - +
REGULATED-ENTITY - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
//
UNIQUE-ID - REG-7232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11533028
MODE - -
REGULATOR - MANNOSE-6P
//
UNIQUE-ID - REG-9677
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8226623]
MODE - -
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG0-8147
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7034777
COMMENT - inhibit the enzyme by competing
/for both the NAD+ and CoA binding sites.  |CITS: [7034777]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ADENOSINE_DIPHOSPHATE_RIBOSE
//
UNIQUE-ID - REG-12750
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12855684
MODE - -
REGULATOR - CPD-11435
//
UNIQUE-ID - REG-13332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - -
REGULATOR - CPD-4584
//
UNIQUE-ID - REG0-8210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4312205
COMMENT - noncompetitive with respect to CoA
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - NADPH
//
UNIQUE-ID - REG-11246
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10074080]
MODE - +
REGULATOR - NH4CL
//
UNIQUE-ID - REG-5991
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SULFATE
//
UNIQUE-ID - REG-8418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960174
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-8015
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE85
MECHANISM - :COMPETITIVE
MODE - -
