;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-1795-MONOMER (Cre11.g481450.t1.1) "Cre11.g481450.t1.1"
GIO2-1794-MONOMER (Cre16.g667750.t1.1) "Cre16.g667750.t1.1"
GIO2-1793-MONOMER (Cre08.g358900.t1.1) "Cre08.g358900.t1.1"
GIO2-1792-MONOMER (Cre13.g574500.t1.2) "Cre13.g574500.t1.2"
GIO2-1791-MONOMER (Cre07.g350400.t1.2) "Cre07.g350400.t1.2"
GIO2-1790-MONOMER (Cre06.g249150.t1.2) "Cre06.g249150.t1.2"
GIO2-1789-MONOMER (Cre17.g712200.t1.2) "Cre17.g712200.t1.2"
GIO2-1788-MONOMER (Cre06.g251050.t1.2) "Cre06.g251050.t1.2"
GIO2-1787-MONOMER (Cre07.g328150.t1.2) "Cre07.g328150.t1.2"
GIO2-1786-MONOMER (Cre02.g082550.t1.1) "Cre02.g082550.t1.1"
GIO2-1785-MONOMER (Cre05.g246350.t1.2) "Cre05.g246350.t1.2"
GIO2-1784-MONOMER (Cre10.g431800.t1.1) "Cre10.g431800.t1.1"
GIO2-1783-MONOMER (Cre02.g145800.t1.1) "Cre02.g145800.t1.1"
GIO2-1782-MONOMER (Cre07.g327400.t1.1) "Cre07.g327400.t1.1"
GIO2-1781-MONOMER (Cre01.g046850.t1.1) "Cre01.g046850.t1.1"
GIO2-1780-MONOMER (Cre04.g221700.t1.1) "Cre04.g221700.t1.1"
GIO2-1779-MONOMER (Cre17.g737500.t1.2) "Cre17.g737500.t1.2"
GIO2-1778-MONOMER (Cre12.g514200.t1.1) "Cre12.g514200.t1.1"
GIO2-1777-MONOMER (Cre12.g529450.t1.1) "Cre12.g529450.t1.1"
GIO2-1776-MONOMER (Cre02.g109100.t1.2) "Cre02.g109100.t1.2"
GIO2-1775-MONOMER (Cre14.g614100.t1.1) "Cre14.g614100.t1.1"
GIO2-1774-MONOMER (Cre13.g575650.t1.2) "Cre13.g575650.t1.2"
GIO2-1773-MONOMER (Cre12.g488050.t1.1) "Cre12.g488050.t1.1"
GIO2-1772-MONOMER (Cre02.g126350.t1.1) "Cre02.g126350.t1.1"
GIO2-1771-MONOMER (Cre12.g557600.t1.1) "Cre12.g557600.t1.1"
GIO2-1770-MONOMER (Cre08.g365700.t1.1) "Cre08.g365700.t1.1"
GIO2-1769-MONOMER (Cre09.g387200.t1.2) "Cre09.g387200.t1.2"
GIO2-1768-MONOMER (Cre07.g354450.t1.1) "Cre07.g354450.t1.1"
GIO2-1767-MONOMER (Cre16.g657350.t1.1) "Cre16.g657350.t1.1"
GIO2-1766-MONOMER (Cre16.g659050.t1.2) "Cre16.g659050.t1.2"
GIO2-1765-MONOMER (Cre13.g599350.t1.2) "Cre13.g599350.t1.2"
GIO2-1764-MONOMER (Cre03.g198750.t1.2) "Cre03.g198750.t1.2"
GIO2-1763-MONOMER (Cre02.g091850.t1.1) "Cre02.g091850.t1.1"
GIO2-1762-MONOMER (Cre14.g628450.t1.1) "Cre14.g628450.t1.1"
GIO2-1761-MONOMER (Cre17.g719900.t1.1) "Cre17.g719900.t1.1"
GIO2-1760-MONOMER (Cre10.g450550.t1.2) "Cre10.g450550.t1.2"
GIO2-1759-MONOMER (Cre03.g179900.t1.1) "Cre03.g179900.t1.1"
GIO2-1758-MONOMER (Cre04.g211600.t1.2) "Cre04.g211600.t1.2"
GIO2-1757-MONOMER (Cre12.g504250.t1.2) "Cre12.g504250.t1.2"
GIO2-1756-MONOMER (Cre02.g114250.t1.1) "Cre02.g114250.t1.1"
GIO2-1755-MONOMER (Cre10.g424500.t1.1) "Cre10.g424500.t1.1"
GIO2-1754-MONOMER (Cre01.g037100.t1.1) "Cre01.g037100.t1.1"
GIO2-1753-MONOMER (Cre03.g199250.t1.2) "Cre03.g199250.t1.2"
GIO2-1752-MONOMER (Cre06.g284700.t1.1) "Cre06.g284700.t1.1"
GIO2-1751-MONOMER (Cre03.g176800.t1.2) "Cre03.g176800.t1.2"
GIO2-1750-MONOMER (Cre17.g709850.t1.1) "Cre17.g709850.t1.1"
GIO2-1749-MONOMER (Cre17.g728800.t1.1) "Cre17.g728800.t1.1"
GIO2-1748-MONOMER (Cre14.g630500.t1.1) "Cre14.g630500.t1.1"
GIO2-1747-MONOMER (Cre02.g145200.t1.2) "Cre02.g145200.t1.2"
GIO2-1746-MONOMER (Cre12.g508550.t1.2) "Cre12.g508550.t1.2"
GIO2-1745-MONOMER (Cre05.g242000.t1.1) "Cre05.g242000.t1.1"
GIO2-1744-MONOMER (Cre11.g473950.t1.1) "Cre11.g473950.t1.1"
GIO2-1743-MONOMER (Cre15.g639400.t1.1) "Cre15.g639400.t1.1"
GIO2-1742-MONOMER (Cre10.g432600.t1.2) "Cre10.g432600.t1.2"
GIO2-1741-MONOMER (Cre01.g067900.t1.1) "Cre01.g067900.t1.1"
GIO2-1740-MONOMER (Cre01.g044800.t1.1) "Cre01.g044800.t1.1"
GIO2-1739-MONOMER (Cre02.g123500.t1.1) "Cre02.g123500.t1.1"
GIO2-1738-MONOMER (Cre83.g796250.t1.1) "Cre83.g796250.t1.1"
GIO2-1737-MONOMER (Cre16.g676150.t1.1) "Cre16.g676150.t1.1"
GIO2-1736-MONOMER (Cre10.g443550.t1.1) "Cre10.g443550.t1.1"
GIO2-1735-MONOMER (Cre06.g282000.t1.2) "Cre06.g282000.t1.2"
GIO2-1734-MONOMER (Cre16.g694850.t1.1) "Cre16.g694850.t1.1"
GIO2-1733-MONOMER (Cre10.g441500.t1.1) "Cre10.g441500.t1.1"
GIO2-1732-MONOMER (Cre03.g195350.t1.2) "Cre03.g195350.t1.2"
GIO2-1731-MONOMER (Cre09.g403250.t1.2) "Cre09.g403250.t1.2"
GIO2-1730-MONOMER (Cre22.g762950.t1.2) "Cre22.g762950.t1.2"
GIO2-1729-MONOMER (Cre02.g122050.t1.2) "Cre02.g122050.t1.2"
GIO2-1728-MONOMER (Cre01.g063100.t1.1) "Cre01.g063100.t1.1"
GIO2-1727-MONOMER (Cre07.g353450.t1.1) "Cre07.g353450.t1.1"
GIO2-1726-MONOMER (Cre03.g198200.t1.2) "Cre03.g198200.t1.2"
GIO2-1725-MONOMER (Cre12.g500350.t1.1) "Cre12.g500350.t1.1"
GIO2-1724-MONOMER (Cre12.g500950.t1.1) "Cre12.g500950.t1.1"
GIO2-1723-MONOMER (Cre06.g271400.t1.2) "Cre06.g271400.t1.2"
GIO2-1722-MONOMER (Cre02.g140300.t1.2) "Cre02.g140300.t1.2"
GIO2-1721-MONOMER (Cre12.g509750.t1.1) "Cre12.g509750.t1.1"
GIO2-1720-MONOMER (Cre03.g180750.t1.1) "Cre03.g180750.t1.1"
GIO2-1719-MONOMER (Cre14.g612000.t1.1) "Cre14.g612000.t1.1"
GIO2-1718-MONOMER (Cre01.g035350.t1.1) "Cre01.g035350.t1.1"
GIO2-1717-MONOMER (Cre01.g003850.t1.2) "Cre01.g003850.t1.2"
GIO2-1716-MONOMER (Cre06.g293800.t1.2) "Cre06.g293800.t1.2"
GIO2-1715-MONOMER (Cre17.g697650.t1.2) "Cre17.g697650.t1.2"
GIO2-1714-MONOMER (Cre07.g339100.t1.2) "Cre07.g339100.t1.2"
GIO2-1713-MONOMER (Cre03.g178550.t1.1) "Cre03.g178550.t1.1"
GIO2-1712-MONOMER (Cre17.g703150.t1.1) "Cre17.g703150.t1.1"
GIO2-1711-MONOMER (Cre14.g616550.t1.2) "Cre14.g616550.t1.2"
GIO2-1710-MONOMER (Cre06.g286650.t1.2) "Cre06.g286650.t1.2"
GIO2-1709-MONOMER (Cre03.g188800.t1.2) "Cre03.g188800.t1.2"
GIO2-1708-MONOMER (Cre03.g204250.t1.1) "Cre03.g204250.t1.1"
GIO2-1707-MONOMER (Cre02.g116450.t1.1) "Cre02.g116450.t1.1"
GIO2-1706-MONOMER (Cre17.g735950.t1.1) "Cre17.g735950.t1.1"
GIO2-1705-MONOMER (Cre06.g267650.t1.1) "Cre06.g267650.t1.1"
GIO2-1704-MONOMER (Cre01.g048950.t1.1) "Cre01.g048950.t1.1"
GIO2-1703-MONOMER (Cre03.g171950.t1.2) "Cre03.g171950.t1.2"
GIO2-1702-MONOMER (Cre03.g204550.t1.2) "Cre03.g204550.t1.2"
GIO2-1701-MONOMER (Cre14.g627850.t1.1) "Cre14.g627850.t1.1"
GIO2-1700-MONOMER (Cre07.g342506.t1.1) "Cre07.g342506.t1.1"
GIO2-1699-MONOMER (Cre16.g675350.t1.2) "Cre16.g675350.t1.2"
GIO2-1698-MONOMER (Cre17.g701700.t1.1) "Cre17.g701700.t1.1"
GIO2-1697-MONOMER (Cre19.g751650.t1.1) "Cre19.g751650.t1.1"
GIO2-1696-MONOMER (Cre07.g344377.t1.1) "Cre07.g344377.t1.1"
GIO2-1695-MONOMER (Cre12.g494500.t1.1) "Cre12.g494500.t1.1"
GIO2-1694-MONOMER (Cre03.g193800.t1.2) "Cre03.g193800.t1.2"
GIO2-1693-MONOMER (Cre06.g284450.t1.1) "Cre06.g284450.t1.1"
GIO2-1692-MONOMER (Cre12.g511150.t1.1) "Cre12.g511150.t1.1"
GIO2-1691-MONOMER (Cre17.g734100.t1.1) "Cre17.g734100.t1.1"
GIO2-1690-MONOMER (Cre12.g490350.t1.1) "Cre12.g490350.t1.1"
GIO2-1689-MONOMER (Cre08.g380300.t1.2) "Cre08.g380300.t1.2"
GIO2-1688-MONOMER (Cre02.g108000.t1.2) "Cre02.g108000.t1.2"
GIO2-1687-MONOMER (Cre13.g566000.t1.1) "Cre13.g566000.t1.1"
GIO2-1686-MONOMER (Cre06.g276350.t1.2) "Cre06.g276350.t1.2"
GIO2-1685-MONOMER (Cre10.g463500.t1.2) "Cre10.g463500.t1.2"
GIO2-1684-MONOMER (Cre09.g413200.t1.2) "Cre09.g413200.t1.2"
GIO2-1683-MONOMER (Cre13.g585800.t1.1) "Cre13.g585800.t1.1"
GIO2-1682-MONOMER (Cre12.g513200.t1.1) "Cre12.g513200.t1.1"
GIO2-1681-MONOMER (Cre01.g029850.t1.1) "Cre01.g029850.t1.1"
GIO2-1680-MONOMER (Cre10.g436050.t1.1) "Cre10.g436050.t1.1"
GIO2-1679-MONOMER (Cre56.g791100.t1.1) "Cre56.g791100.t1.1"
GIO2-1678-MONOMER (Cre10.g423750.t1.1) "Cre10.g423750.t1.1"
GIO2-1677-MONOMER (Cre16.g675750.t1.2) "Cre16.g675750.t1.2"
GIO2-1676-MONOMER (Cre02.g133050.t1.2) "Cre02.g133050.t1.2"
GIO2-1675-MONOMER (Cre16.g675150.t1.2) "Cre16.g675150.t1.2"
GIO2-1674-MONOMER (Cre18.g744950.t1.2) "Cre18.g744950.t1.2"
GIO2-1673-MONOMER (Cre16.g673150.t1.1) "Cre16.g673150.t1.1"
GIO2-1672-MONOMER (Cre14.g628850.t1.2) "Cre14.g628850.t1.2"
GIO2-1671-MONOMER (Cre03.g182800.t1.2) "Cre03.g182800.t1.2"
GIO2-1670-MONOMER (Cre02.g117000.t1.2) "Cre02.g117000.t1.2"
GIO2-1669-MONOMER (Cre01.g011500.t1.1) "Cre01.g011500.t1.1"
GIO2-1668-MONOMER (Cre11.g472300.t1.2) "Cre11.g472300.t1.2"
GIO2-1667-MONOMER (Cre13.g576100.t1.2) "Cre13.g576100.t1.2"
GIO2-1666-MONOMER (Cre01.g063050.t1.1) "Cre01.g063050.t1.1"
GIO2-1665-MONOMER (Cre16.g659750.t1.2) "Cre16.g659750.t1.2"
GIO2-1664-MONOMER (Cre01.g047700.t1.1) "Cre01.g047700.t1.1"
GIO2-1663-MONOMER (Cre13.g573150.t1.2) "Cre13.g573150.t1.2"
GIO2-1662-MONOMER (Cre16.g671900.t1.1) "Cre16.g671900.t1.1"
GIO2-1661-MONOMER (Cre02.g133915.t1.1) "Cre02.g133915.t1.1"
GIO2-1660-MONOMER (Cre03.g150950.t1.1) "Cre03.g150950.t1.1"
GIO2-1659-MONOMER (Cre17.g696900.t1.2) "Cre17.g696900.t1.2"
GIO2-1658-MONOMER (Cre03.g169850.t1.1) "Cre03.g169850.t1.1"
GIO2-1657-MONOMER (Cre07.g341700.t1.2) "Cre07.g341700.t1.2"
GIO2-1656-MONOMER (Cre14.g628800.t1.2) "Cre14.g628800.t1.2"
GIO2-1655-MONOMER (Cre15.g646850.t1.2) "Cre15.g646850.t1.2"
